timestamp,open,high,low,close,volume
2025-08-10 08:56:26.276559,1.1097624621615658,1.1098082262318032,1.1095755999152919,1.1098795877014882,2135.037901378695
2025-08-10 09:56:26.276559,1.1103303659006456,1.1105123590240025,1.1100891721379265,1.1105277483425329,6611.547801226035
2025-08-10 10:56:26.276559,1.110577529546554,1.1105436338303658,1.1101945365093544,1.1106502648054737,3708.6968766845953
2025-08-10 11:56:26.276559,1.1105877090858842,1.1108281085323837,1.1101554145627657,1.1105275012589282,3935.5322871542817
2025-08-10 12:56:26.276559,1.1105198220208825,1.110929810375605,1.1105463919337353,1.1105055030040805,7921.550198437518
2025-08-10 13:56:26.276559,1.1112757104036697,1.1118940663630408,1.1109272239485046,1.111492491172314,4491.754789580977
2025-08-10 14:56:26.276559,1.1112962954374626,1.1113168330267311,1.1112143534635368,1.111346367063464,4270.635387994843
2025-08-10 15:56:26.276559,1.110901344905683,1.1111742034961891,1.1107373103798885,1.1112268341336298,7646.914480572671
2025-08-10 16:56:26.276559,1.1105176413049533,1.1107621895820008,1.1105262598615835,1.1104958527875959,9846.521915992307
2025-08-10 17:56:26.276559,1.1113383360715172,1.11155556873639,1.1112709195066164,1.1112308628786873,8825.803046334819
2025-08-10 18:56:26.276559,1.1117505150848104,1.1120710183186806,1.1115398365169429,1.1121517937127892,6473.90239089802
2025-08-10 19:56:26.276559,1.112204971945761,1.1126947766551831,1.1125101643556499,1.112492015036522,4599.847164642117
2025-08-10 20:56:26.276559,1.112299985024613,1.111998994924853,1.1117724883893372,1.1121631196644064,4774.012123773595
2025-08-10 21:56:26.276559,1.111496228155373,1.1119926330437615,1.1114228522084801,1.1117098436001902,1345.6078959371011
2025-08-10 22:56:26.276559,1.1120456753568608,1.112078571265821,1.1120196463193481,1.1114897083156778,9189.371423437467
2025-08-10 23:56:26.276559,1.1123053274003136,1.112734504748794,1.1121286039454332,1.1119392146640947,4474.458420866522
